%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 9.99061391e-04, -1.10597804e-03, 3.28259688e-04,
          3.47742782e-04, 8.11821083e-04, -1.35748775e-03,
          -7.58753915e-04, -2.43333488e-04, -6.44025567e-05,
          -1.39164436e-03, -1.69227959e-03, -1.25038234e-04,
          4.09676955e-04, 3.51406343e-04, 5.95702913e-05, 3.34409589e-04,
          -4.29211796e-04, 1.30578480e-03, 1.03032903e-03,
          1.45615486e-03, 7.92377396e-04, -1.34283138e-04,
          -1.50669285e-03, -5.53927966e-04, 1.70731902e-04,
          1.60277914e-03, -1.72011927e-03, -5.99941704e-04,
          -1.30376735e-04, 4.80722636e-04, 1.68040540e-04,
          1.88326882e-03, -8.18154134e-04, -8.32950405e-04,
          3.00541578e-04, 3.36758909e-04, 6.46588524e-05, 6.20083301e-05,
          2.13527688e-04, 8.40773282e-04, 3.65823624e-04, 4.56043315e-04,
          1.17675634e-04, 3.82778322e-04, 4.33602894e-04,
          -5.37952474e-05, 3.67875298e-04, -5.81321190e-04,
          1.98926241e-03, 5.56118030e-04, 9.29900503e-04, 1.01569283e-03,
          1.11780444e-03, 9.88447107e-04, -1.24985015e-03,
          -1.26515701e-03, -6.81599719e-04, -1.21226441e-03,
          2.39943820e-05, -3.69968038e-04, -2.96852195e-05,
          -1.22169184e-03, 3.78488650e-04, -6.36149256e-04,
          -4.98297159e-04, 5.06208045e-04, 2.24142495e-05,
          6.16990088e-04, -3.20531166e-04, -3.96914489e-04,
          5.24346615e-05, -1.00176630e-05, 2.06389953e-03,
          1.87056707e-04, -5.56656800e-04, 6.40549755e-04,
          -5.21826150e-04, 1.24751893e-03, -1.50253694e-03,
          -1.65519639e-04, 1.55641802e-03, 3.99098528e-04,
          -1.17979816e-03, -8.39153421e-04, 2.90551805e-04,
          -1.72342604e-03, 2.93314643e-03, 1.19723543e-03,
          -8.44661379e-04, 1.44369295e-03, -4.45671234e-04,
          2.69155338e-04, -1.64469820e-03, -9.59452649e-04,
          -6.97985990e-04, 9.55381838e-04, 3.21494357e-04,
          -8.31808196e-04, -7.64657976e-04, 1.44374775e-04,
          -3.73955671e-04, 1.52402106e-04, 7.06665523e-05,
          -1.66487833e-03, -7.01409765e-04, -8.77118204e-04,
          9.90267727e-04, 3.27696820e-04, -5.88402676e-04,
          -4.08952299e-04, -9.57639422e-04, -1.31123280e-03,
          1.23697077e-03, 1.77392882e-04, -2.87442363e-05,
          1.16522959e-03, -1.19450013e-03, -3.36528465e-04,
          -1.51408929e-03, -4.09395056e-04, -3.01975146e-04,
          6.21069514e-04, -7.98752939e-04, -1.44651637e-03,
          3.18414997e-04, -8.39187531e-04, 1.43313769e-03,
          5.58302447e-04, -4.17542178e-04, -1.20246527e-03,
          -2.02349314e-04, -2.92496785e-04, -2.79758417e-04,
          8.44881579e-05, -4.44927660e-04, -5.27940167e-04,
          -1.41395751e-04, 6.58981735e-04, -1.91522613e-05,
          6.27863163e-04, 4.31012100e-04, -6.26330089e-04,
          -1.76353566e-03, -2.01954064e-03, 6.90980742e-05,
          -7.87880039e-04, 4.46186459e-05, -1.30280224e-03,
          -6.49372872e-04, -1.06489088e-03, 1.31856708e-04,
          -4.90090286e-04, -2.01674135e-04, 1.67214801e-03,
          -1.10344736e-04, -1.07525026e-04, -5.85278729e-04,
          6.31431394e-05, -4.22672048e-04, -9.34415439e-04,
          7.03074737e-04, 1.42937515e-05, -7.66863406e-04,
          -1.08005619e-03, -1.11692504e-03, -2.30870035e-04,
          1.97874120e-04, -1.37754017e-03, 7.60533556e-04,
          5.78132924e-04, 9.19209619e-04, 6.00915046e-05, 1.31211244e-04,
          -7.25905935e-04, -5.39672445e-04, 9.17845871e-04,
          3.65838292e-04, 5.72572986e-04, 4.50169115e-04,
          -2.82091514e-05, 6.30101946e-04, 1.03937765e-03,
          -5.14298328e-04, 6.15558121e-04, 1.19906361e-03,
          -4.85825818e-04, -1.18596021e-04, -1.73330121e-03,
          9.61458791e-05, 2.96923536e-04, 7.64295051e-04, 1.98807524e-04,
          4.80385752e-05, -2.63100461e-04, 3.42432293e-04,
          -2.37367509e-04, -1.36489561e-03, -1.98505397e-04,
          -1.75292173e-03, -4.23660065e-04, -4.17991687e-05,
          -1.24892488e-03, -6.52915740e-04, 2.62279576e-03,
          1.11896300e-03, 2.45099841e-03, 1.34935731e-03,
          -2.45505292e-03, -1.50271944e-05, -9.28103982e-04,
          2.95756559e-04, -1.27530395e-04, 6.19932980e-05,
          -8.56970088e-04, -2.94162543e-04, 9.16758843e-04,
          -1.69060469e-04, -1.01983605e-03, -9.78043419e-04,
          -2.13983785e-05, -7.52837688e-04, 6.22654625e-05,
          -1.74274854e-03, 3.99715937e-04, -1.24528049e-03,
          -1.17598893e-03, 7.29617255e-04, -5.97440056e-04,
          -9.32329684e-04, 2.11926340e-03, 2.26107729e-03,
          1.37877461e-04, -6.63053826e-04, 8.72857694e-04,
          -5.83312940e-04, 7.15831993e-04, -7.96755834e-04,
          1.87191574e-04, -6.32454408e-04, -5.38428831e-05,
          5.98074228e-04, 7.83841184e-04, 9.54369723e-04, 5.43196977e-04,
          -5.83585293e-04, -1.27569283e-03, -2.89696851e-04,
          -4.69475490e-04, -6.86745916e-05, 2.00850866e-03,
          -1.39431830e-03, 6.07441354e-04, -3.95140960e-04,
          -5.38405264e-04, 1.69158773e-03, -7.56204012e-04,
          -8.90798052e-04, 2.54201284e-03, 2.35469110e-04,
          -5.86352369e-04, -2.54011044e-04, 1.01560028e-03,
          -5.89994714e-04, -2.92449840e-04, -5.64139802e-04,
          9.60728266e-06, -8.13715742e-04, -2.19313606e-05,
          1.63245568e-04, -6.28907932e-04, 2.34867533e-04,
          6.47204753e-04, 2.14846747e-04, -1.04815839e-03,
          -7.76879082e-04, -1.25445920e-04, -7.67868129e-04,
          -8.10046331e-04, 9.00492712e-04, -3.54464515e-04,
          -2.13978492e-04, 9.65616724e-04, 1.43433776e-04,
          -7.10036140e-04, -6.51258102e-04, -6.71104062e-04,
          7.15079368e-04, 9.06043977e-04, -5.66458271e-04,
          8.47412972e-04, 1.27621728e-03, -1.28987979e-03,
          5.08439785e-04, -3.84038169e-04, -6.51646289e-04,
          -6.11655123e-05, -2.20624078e-03, 4.08182750e-05,
          1.77542272e-03, 4.04096209e-04, 5.36284642e-04,
          -3.85151128e-04, -1.19365679e-04, -9.01807944e-05,
          4.71394422e-04, 2.08781380e-03, 1.54385620e-04,
          -1.52761862e-03, -7.15279544e-04, -4.53430664e-04,
          -1.14777265e-03, 9.98899690e-04, 5.82529814e-04,
          -2.23750947e-03, 8.52363068e-04, -1.34365994e-03,
          1.29769323e-03, 4.52709628e-06, 5.75795362e-04, 9.28260561e-04,
          1.25903415e-03, 2.67107942e-04, 5.62826463e-04, 5.04832948e-04,
          -5.44550479e-04, 1.43460988e-03, -3.45358276e-04,
          1.59302272e-03, 4.47328348e-04, -1.37022650e-03,
          2.94483507e-05, -7.62175303e-04, -2.87618517e-04,
          -3.54594522e-04, -6.43808220e-04, -9.88226500e-04,
          -8.20720510e-04, -6.71295973e-04, 8.52390775e-04,
          -5.33782586e-04, 1.73943222e-03, 1.62654649e-03,
          -9.65485291e-04, -1.02007086e-03, -3.03584820e-04,
          5.65549999e-04, 1.53160843e-04, -5.16212021e-04,
          2.43965784e-04, 1.99215813e-03, -9.12862422e-04,
          -2.64537055e-04, -1.88285601e-04, 2.32176244e-04,
          1.68394367e-03, -5.04388940e-04, 1.83987708e-04,
          -3.22696287e-05, -7.49644707e-04, -2.39435903e-04,
          -2.86174705e-04, -8.09847319e-04, -9.42748564e-04,
          -1.87038648e-04, 4.34677408e-04, -5.33539860e-04,
          1.84617020e-04, -7.17005052e-04, 6.59404672e-04,
          2.88741212e-05, -4.20901401e-04, -1.36706527e-04,
          -1.39308732e-03, -1.83794866e-04, 1.23073021e-03,
          -4.51752974e-04, -7.55618312e-05, -6.78486249e-04,
          7.08419480e-04, -6.09051902e-04, -1.72901875e-03,
          1.40128614e-05, -8.40536595e-05, 7.87785568e-04,
          3.01919412e-04, 6.27512636e-04, -5.06738143e-05,
          -5.95666061e-05, -9.62231134e-04, -5.07113058e-04,
          4.47625389e-05, 1.68728962e-04, 9.94074362e-05,
          -5.44485636e-04, -5.47709060e-04, -1.56150502e-03,
          -1.61857856e-03, -7.71797320e-04, 5.87925897e-04,
          2.07009679e-03, 9.64356936e-04, -1.03844366e-04,
          -1.00343756e-03, -6.52146817e-04, 1.18340855e-03,
          4.89031518e-05, 6.09615061e-04, -2.43183036e-04,
          -3.24163149e-04, 8.96822312e-05, -2.00831494e-03,
          -9.00005456e-04, 3.43056541e-04, -4.31625289e-04,
          -8.28385746e-05, 1.32320414e-03, -3.60564918e-05,
          -4.16540774e-04, 4.54180437e-04, 4.54642024e-04,
          -2.25907745e-04, -1.29141437e-03, 7.50581559e-04,
          1.91376617e-04, -7.45007361e-04, 1.31594145e-03,
          -9.83115169e-04, -1.78626261e-03, -7.66390818e-04,
          4.07613872e-04, 4.43777040e-04, 3.56742326e-04, 1.34487113e-03,
          3.28811409e-04, -3.92361326e-05, 8.63809022e-04,
          -2.45006033e-03, -1.17224618e-03, 1.31706311e-03,
          2.25411459e-05, -1.18398620e-03, -7.95749773e-04,
          -1.41988508e-03, 6.72565773e-04, 9.02258384e-04,
          1.23071787e-03, 4.23263671e-04, -1.89631712e-04,
          7.25980790e-04, -8.19801880e-06, 1.39771277e-04,
          2.23606025e-04, 2.12321276e-04, 1.49109052e-04,
          -4.15089191e-04, -3.38665152e-04, -4.26998362e-04,
          -4.49944899e-04, -1.99545734e-03, 4.96176246e-04,
          4.80510789e-04, -6.58000703e-04, -2.49236793e-04,
          -1.31232035e-03, -5.37368105e-05, -1.32971516e-04,
          8.46080191e-04, -1.00309285e-03, 6.47592708e-04,
          8.27457989e-04, -2.37182448e-05, 1.18057721e-03,
          4.00890305e-04, 8.51636578e-04, -2.89002171e-04,
          1.50662701e-04, -6.99336291e-04, -2.24951794e-03,
          2.27089017e-03, 1.50405557e-03, -5.78309351e-04,
