%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -3.90333822e-04, -1.62803789e-03, 1.45757484e-04,
          6.69496658e-04, 6.62085251e-04, -8.89368181e-04,
          -7.38669711e-04, 3.11278825e-04, -2.34694337e-04,
          -1.41557772e-03, -4.42213583e-04, -6.17616752e-04,
          -5.73148543e-04, -3.70570888e-05, 1.11665111e-03,
          9.63482089e-05, 5.48443582e-04, 3.11279087e-04, 7.48551684e-04,
          1.42793008e-03, -2.51987658e-04, 9.26425098e-04,
          -2.28765281e-03, -1.35875714e-04, 1.97637637e-05,
          1.60580283e-04, -4.86682198e-04, 6.44791930e-04,
          -7.65845471e-05, -1.85285142e-04, -3.18690261e-04,
          1.03512569e-03, -6.29968941e-04, -2.24812480e-04,
          5.06445707e-04, -4.71859239e-04, -7.41126769e-06,
          -6.86789921e-04, -7.36199261e-04, 4.27390623e-04,
          -6.17618061e-05, 3.35983641e-04, 4.57036425e-04,
          7.90549442e-04, 3.70569905e-04, 2.44576251e-04,
          -4.79270122e-04, -9.53600742e-04, 4.10097738e-04,
          -1.13641705e-04, -1.58109731e-04, 4.86681995e-04,
          3.82922386e-04, 9.83246136e-04, -5.28680044e-04,
          -1.09194650e-03, 1.08700646e-04, -1.61568564e-03,
          -1.73673849e-03, -4.15038812e-04, 5.11386606e-04,
          -1.27970206e-03, 5.83030225e-04, -1.33405207e-04,
          -5.45973075e-04, -1.67991777e-04, -8.39958782e-04,
          4.69388848e-04, -1.30934699e-04, -9.51129885e-04,
          -5.28680102e-04, 3.90333647e-04, 5.83030458e-04,
          4.02686332e-04, 7.48551625e-04, -3.38454061e-04,
          3.31042451e-04, 2.34694337e-04, 4.17509029e-04, 7.95490516e-04,
          9.90657718e-04, 1.45510526e-03, -1.03759579e-04,
          -7.18905882e-04, -3.55747325e-04, -1.99366710e-03,
          1.09935785e-03, 1.22288091e-03, -1.87755635e-04,
          -2.59399007e-04, 1.40816570e-04, 2.84103706e-04,
          -5.18799570e-05, 7.33728928e-04, -7.55962916e-04,
          6.67024942e-05, 2.22343551e-05, 1.13641632e-04,
          -1.18088326e-03, -3.28572176e-04, -7.16435534e-05,
          2.44576135e-04, -4.17508913e-04, -3.50806309e-04,
          3.58217570e-04, 7.06553750e-04, 7.88079167e-04,
          -1.15123775e-03, -1.18582444e-04, -3.31042625e-04,
          -8.39958957e-04, -6.47262379e-04, -7.70785846e-04,
          4.81740979e-04, -3.28572176e-04, 7.60904106e-04,
          -6.39851205e-04, -5.92912620e-05, -6.96671894e-04,
          -7.36198970e-04, -4.52095584e-04, 2.27283032e-04,
          -3.45865294e-04, 4.12567955e-04, 6.67028216e-05,
          4.44684338e-05, 4.12568101e-04, 2.76692299e-04, 1.55639369e-04,
          1.38346295e-04, 2.22342151e-05, 4.64447832e-04,
          -3.77981516e-04, 2.96455895e-04, -1.03512593e-03,
          -1.33405207e-04, -2.22342118e-04, 3.97745258e-04,
          5.58325730e-04, 2.29753452e-04, 1.38346208e-04,
          -2.51987716e-04, -1.69968151e-03, 5.18799352e-05,
          -2.64340139e-04, -1.27970194e-03, -1.43287180e-04,
          -1.61568564e-03, 2.22341841e-05, -7.88079109e-04,
          1.68732926e-03, 9.38778394e-05, 2.47046817e-04, 1.18829473e-03,
          -6.91730747e-05, -6.05264446e-04, -1.15370809e-03,
          3.21160653e-04, -7.65844830e-04, 2.47047083e-05,
          3.16219695e-04, -2.69280863e-04, -7.80667702e-04,
          -1.80838176e-03, 4.94093401e-05, 3.45865228e-05,
          -7.48551567e-04, -8.47370189e-04, 5.55855106e-04,
          2.54458078e-04, -3.73040064e-04, 1.31675927e-03,
          4.79270762e-04, -1.23770395e-03, -5.26209420e-04,
          1.07712357e-03, 1.58109906e-04, 1.25993823e-03, 6.42321829e-04,
          7.09024200e-04, -8.64661706e-05, -9.51129594e-04,
          -1.59345125e-03, -2.66810355e-04, -3.70569964e-04,
          -6.89260254e-04, 2.64340022e-04, -5.83030283e-04,
          -2.98926461e-04, 6.86789805e-04, 5.97853039e-04,
          1.97637910e-05, -2.91515200e-04, -3.55747237e-04,
          -1.55639500e-04, -9.09131893e-04, -5.43504248e-05,
          -6.00323488e-04, -7.46081118e-04, -8.84427340e-04,
          -1.18582416e-03, -1.19570596e-03, -9.23954591e-04,
          2.36176676e-03, 6.54673669e-04, 9.09132010e-04, 1.43040053e-03,
          -2.06036959e-03, -7.31258420e-04, -4.22449841e-04,
          -7.26317230e-04, 1.00300962e-03, 2.98926490e-04,
          4.94093343e-04, 1.97637884e-04, 8.37488100e-04,
          -5.65736846e-04, 1.07218290e-03, -5.38561901e-04,
          -5.18798246e-04, -8.10313213e-04, -1.06230174e-04,
          -6.76908006e-04, 3.43395019e-04, -7.58433249e-04,
          -1.87755446e-04, -8.39960703e-05, 8.37488507e-04,
          1.06229767e-04, 7.28787796e-04, 9.28895548e-04, 1.18582349e-04,
          -1.46251649e-03, 3.13749420e-04, -7.78197194e-04,
          -6.79378456e-04, -5.01505041e-04, -1.43286961e-04,
          -5.16327680e-04, -8.79486441e-04, 1.75403155e-04,
          -5.33621060e-04, 9.04190994e-04, 1.26982003e-03,
          5.33620943e-04, -4.12568013e-04, -7.75726687e-04,
          -4.52095584e-04, 7.80667702e-04, 6.71967166e-04,
