%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 3.1250000000000000e+02
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -2.33522778e+01, -2.88679447e+01, 9.16891158e-01,
          3.97360916e+01, 5.24932098e+00, -2.27357826e+01,
          -2.07449389e+00, 3.15996647e+00, -3.18878078e+00,
          -2.16686916e+01, -5.58149052e+00, 4.85519743e+00,
          6.04632616e+00, 8.27116966e+00, 9.51678276e+00, 2.41287251e+01,
          1.69428813e+00, 1.23668587e+00, 1.40971386e+00, 5.58492994e+00,
          -1.87013781e+00, 1.25275202e+01, -2.69395809e+01,
          -8.63931179e-01, 2.57944965e+00, 7.35214758e+00,
          -1.12355261e+01, 6.52545261e+00, 3.16912246e+00,
          -1.07411795e+01, -2.43686905e+01, 1.05794430e+01,
          -1.94435081e+01, -1.67017803e+01, 4.08639288e+00,
          1.11449080e+01, -3.61426663e+00, -2.75575771e+01,
          -1.52471962e+01, 1.19925461e+01, 2.76411510e+00,
          1.68793507e+01, 3.99178600e+00, 1.89138355e+01, 7.26292706e+00,
          2.73248482e+01, -2.03430157e+01, -1.47907438e+01,
          1.35198288e+01, 1.25277767e+01, -1.08184032e+01,
          1.45297360e+00, 5.16112685e-01, 1.83308964e+01,
          -3.58364525e+01, -1.11273270e+01, 1.06957464e+01,
          -1.14252234e+01, -5.03698463e+01, -8.11031818e+00,
          6.17490864e+00, -1.51875801e+01, -5.09384489e+00,
          -4.78655577e-01, -1.65500946e+01, -9.18647957e+00,
          3.66757894e+00, 1.61434708e+01, -4.14262831e-01,
          -2.65109253e+01, -1.13937511e+01, 1.26670828e+01,
          1.31741571e+01, 1.16805830e+01, -3.66582394e+00,
          2.11560798e+00, 1.27427235e+01, 4.80407715e+01, 1.20085402e+01,
          2.13038707e+00, 1.85753040e+01, 3.16101494e+01,
          -2.10256348e+01, -2.32047043e+01, -3.67234254e+00,
          -1.61802540e+01, 2.84530258e+01, 3.19903107e+01,
          -4.88927507e+00, -7.04607344e+00, -5.79019928e+00,
          -5.71540737e+00, -1.21535940e+01, -5.11265135e+00,
          -1.27678843e+01, -3.74751639e+00, 1.32878380e+01,
          -1.55271545e-01, -1.27307158e+01, 5.24455976e+00,
          -1.48869371e+00, -9.03661156e+00, 1.20602988e-01,
          6.71837425e+00, 1.01255112e+01, 2.69324684e+01,
          -1.61207604e+00, -3.06355786e+00, -1.83320296e+00,
          2.41130280e+00, -1.42779274e+01, -1.25722685e+01,
          -8.61030388e+00, -1.42742193e+00, -6.15231323e+00,
          4.67624903e-01, -2.47829514e+01, -1.27332478e+01,
          -3.41472030e+00, 1.90666687e+00, -1.27642279e+01,
          4.83056641e+00, -4.52538204e+00, 3.97266531e+00,
          -9.06121826e+00, -3.52582693e+00, 8.52367687e+00,
          2.62687206e-02, -2.36194324e+00, 8.94372272e+00,
          -4.53703070e+00, 1.18603468e+01, 4.16107941e+00,
          -4.84144640e+00, -3.41235085e+01, -1.21876726e+01,
          4.15212631e+00, 8.37139606e+00, -6.09666157e+00,
          -7.42612422e-01, 1.64912338e+01, -7.66192579e+00,
          -3.29687500e+01, -2.24206614e+00, 8.38604164e+00,
          6.79746628e+00, 2.17942858e+00, -2.39243526e+01,
          -1.67978668e+00, -4.13135290e+00, 9.05723286e+00,
          -9.38188314e-01, 8.57320023e+00, 2.19352188e+01,
          2.14842057e+00, -2.26399670e+01, -1.92637024e+01,
          -2.49583030e+00, -1.17228718e+01, -1.61066017e+01,
          7.25311613e+00, -1.14729195e+01, -5.29613533e+01,
          -1.96422520e+01, 1.48515451e+00, -4.14050770e+00,
          -8.22812843e+00, -9.65237045e+00, 3.49042439e+00,
          -1.18234158e+01, -9.68028831e+00, 1.56391201e+01,
          1.61798878e+01, -1.00295982e+01, -2.76091270e+01,
          3.12675400e+01, 1.70628624e+01, 2.38164310e+01, 1.14695129e+01,
          1.51271048e+01, 2.90497899e+00, -7.90485919e-01,
          -1.83005829e+01, 2.09272518e+01, -3.39691257e+00,
          4.74043274e+00, -1.48678327e+00, -7.94984579e+00,
          -1.58586197e+01, 5.20544624e+00, -1.44747677e+01,
          -3.04026508e+01, -6.75596094e+00, -2.57471395e+00,
          -1.46917906e+01, -1.01788521e+01, -1.59856977e+01,
          -1.47510481e+01, -9.34061527e+00, -1.20942068e+01,
          -1.05012932e+01, -3.48916588e+01, -1.34384241e+01,
          3.62942619e+01, 1.50577221e+01, 2.25782452e+01, 3.08599854e+01,
          -1.73754654e+01, 1.08565350e+01, -9.24767971e+00,
          -9.70578015e-01, 1.75861950e+01, 7.61571455e+00,
          -9.64272499e+00, 1.77096825e+01, 2.42737122e+01,
          -3.69336700e+00, 1.54148045e+01, -2.20224476e+00,
          -3.41814828e+00, -9.69948578e+00, 3.72772837e+00,
          -1.48703451e+01, -2.33819809e+01, -1.66754723e+01,
          -1.75812316e+00, -9.16464996e+00, 3.51040268e+00,
          -1.61384888e+01, -1.66142082e+00, 1.05142469e+01,
          -3.21158433e+00, -2.69126434e+01, 3.40497327e+00,
          -1.02687950e+01, 6.69521284e+00, 4.14807892e+00,
          -1.05009441e+01, -7.64708281e+00, -1.69225731e+01,
          8.75667512e-01, -1.13036060e+01, 1.12608871e+01,
          2.18636227e+01, 5.44087934e+00, -9.11675262e+00,
          -1.70180035e+01, 1.49055254e+00, -3.08558416e+00,
          5.87469721e+00, -1.02582588e+01, 2.61253047e+00,
          1.33922033e+01, 9.60457993e+00, -5.87632036e+00,
          -4.12621593e+00, 2.26251125e+00, 3.02870026e+01,
          -8.14801514e-01, -1.39994755e+01, 2.84499049e+00,
          1.21467152e+01, -3.54069680e-01, 3.15608430e+00,
          -6.94830894e+00, 1.86113987e+01, -5.93610144e+00,
          -8.04055119e+00, 7.87118554e-01, 6.76621485e+00,
          1.73658276e+01, 4.76069164e+00, -5.25030565e+00,
          -1.12061958e+01, -1.19224052e+01, 1.44493895e+01,
          -1.76213741e+01, -1.59489050e+01, 4.69892550e+00,
          -1.93799603e+00, 4.05052423e+00, -1.72274284e+01,
          9.79612637e+00, 2.98508434e+01, 1.30354204e+01, 1.60712070e+01,
          8.77298164e+00, 9.94910526e+00, 3.09973764e+00, 1.32740955e+01,
          9.19371414e+00, -1.01927357e+01, -1.81915646e+01,
          -6.18837214e+00, 1.80647545e+01, 1.72051773e+01,
          -1.06428442e+01, -1.18679466e+01, -1.89505730e+01,
