%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.31258455e-05, -5.25535969e-03, 6.64543259e-05,
          2.83192517e-03, 2.33021122e-03, -2.37192144e-03,
          -5.71875309e-04, -1.38449017e-03, 8.26433767e-04,
          -3.31535144e-03, -3.04283370e-04, -4.84901720e-05,
          1.36427139e-03, 4.70601255e-03, 2.11968040e-03,
          -1.42442307e-03, 2.19896901e-03, 2.67750613e-04,
          2.90795782e-04, 4.41806973e-04, 1.49138155e-04, 5.24215121e-03,
          -5.09957550e-03, 1.01687119e-03, -4.12870315e-04,
          4.87602595e-03, 7.23089674e-04, 1.81584898e-03,
          -1.10208930e-03, 3.81800288e-04, -4.04521637e-03,
          1.02211721e-03, -6.55528624e-04, -2.11330131e-03,
          3.17254500e-03, -2.41749361e-03, -1.72947464e-03,
          6.88706932e-04, -2.15766183e-03, 3.84523580e-03,
          7.58399430e-04, 4.32614284e-03, 1.03850791e-03, 4.86996863e-03,
          -3.78541008e-05, -1.18685095e-03, 3.12591059e-04,
          -2.71010818e-03, -6.26019551e-04, 2.44995812e-03,
          -2.74393562e-04, 1.33390038e-03, -1.59509503e-03,
          2.00143410e-03, -2.83653149e-03, -4.37832624e-03,
          2.20208988e-03, -1.87103741e-03, -5.49183181e-03,
          2.41135363e-03, -1.84772955e-03, -2.43798480e-03,
          3.25911422e-03, -3.66013451e-03, -7.12795532e-04,
          -6.88310538e-05, 4.44640452e-03, 3.15400423e-03,
          -1.21252809e-03, 3.33755300e-03, -2.98557046e-04,
          -1.25344857e-04, -2.46113422e-03, 3.30044352e-03,
          -7.43079872e-04, -6.33109128e-04, -1.81243324e-03,
          5.09445695e-03, 3.28652473e-04, 2.76598893e-03, 4.40125354e-03,
          3.51880258e-03, -7.17163784e-04, -3.33765009e-03,
