%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.18627236e-03, 8.33135506e-04, 3.11552337e-03, 6.45290304e-04,
          6.41372520e-04, 1.86980865e-03, 3.11737094e-04, 1.27814163e-03,
          -5.87981376e-05, -2.97686522e-04, -8.65041162e-04,
          9.19604732e-04, -8.54082755e-05, -1.89765904e-03,
          -8.11144651e-04, 1.07129279e-03, 3.10749747e-04,
          7.97751942e-04, 5.60285058e-04, -3.26791371e-04,
          8.08724784e-04, 5.15158637e-04, 2.88070820e-04,
          -1.54581619e-04, 6.79781020e-04, -1.52644876e-03,
          -1.32862991e-03, -4.80813324e-04, -5.69874828e-04,
          -5.35631261e-04, 2.49621429e-04, 1.84073317e-04,
          -3.99293582e-04, -6.61060854e-04, -6.44334243e-04,
          4.48956242e-04, 8.83484667e-04, 8.42116366e-04,
          -8.97152757e-04, -3.61073005e-04, 1.01261518e-04,
          -5.05539829e-05, 9.42505547e-04, 1.90485618e-04,
          1.49241695e-03, -1.48943393e-04, 5.43729228e-04,
          2.01838277e-03, 8.28661068e-05, 4.51941247e-04, 1.84367329e-03,
          8.06778553e-04, 2.62643443e-04, 2.94062833e-04,
          -1.43975107e-04, 1.71344669e-03, 2.02371855e-04,
          -7.73761363e-04, 5.96354890e-04, -5.58067404e-04,
          -8.44495255e-04, 2.18672049e-03, -3.40707920e-04,
          8.42939364e-04, -4.31640801e-04, 1.29789917e-03,
          7.41284457e-05, -8.87601404e-04, 8.43881498e-05,
          -8.83216853e-04, 2.34538107e-03, 3.24732857e-04,
          -1.06686505e-03, 6.41311577e-04, 1.34258822e-03,
          7.49340979e-04, 2.11445193e-04, -6.27801870e-04,
          -7.54501671e-04, 4.09462838e-04, -1.18983035e-05,
          2.92840006e-04, -1.81888801e-03, 2.10546283e-03,
          -1.52942026e-03, -4.84408665e-04, -8.75943631e-04,
          -1.27217500e-03, 5.71124896e-04, 1.50367338e-03,
          -4.38764546e-04, -3.29258299e-04, 2.62230868e-03,
          -8.23486655e-04, 6.60819176e-04, 8.79603438e-04,
          6.65588712e-04, 1.43639889e-04, -8.59378546e-04,
          -1.38708204e-03, -8.11062229e-04, 2.16704491e-03,
          -1.88674824e-03, 7.67004967e-04, 3.53016052e-03,
          1.40513643e-03, 5.58248721e-04, 1.01399119e-03,
          -2.10123020e-03, -1.10268069e-03, 2.27942495e-04,
          1.73339644e-03, 5.34171355e-04, -4.06155508e-04,
          -1.13863871e-03, 2.05483008e-03, 1.79752510e-03,
          1.22139184e-03, 6.42430154e-04, 8.92777694e-04, 5.31844620e-04,
          -7.02596037e-04, 2.82398832e-05, -9.47508146e-04,
          -2.94130587e-04, 8.01249174e-04, 2.16486922e-04,
          -2.29525589e-03, -5.44427719e-04, -1.20267854e-04,
          -9.27885412e-04, 8.45889736e-04, 1.13298593e-03,
          1.24305824e-03, 8.36322761e-06, -2.98321742e-04,
          -3.55801749e-04, -2.05311156e-03, 9.53136652e-04,
          7.24193931e-04, -6.21661020e-04, -1.05233258e-03,
          1.29643013e-03, -6.54950389e-04, -8.41758680e-04,
          5.09899808e-04, -1.11109193e-03, -2.00276216e-03,
          6.48353947e-04, 1.51158683e-03, -5.29930461e-04,
          6.77378324e-04, -2.05543533e-04, -6.41819381e-04,
          8.68484422e-05, -2.50395038e-04, 8.08383862e-04,
          -1.09527915e-04, -7.40059128e-04, 5.82778710e-04,
          2.04588147e-03, 1.72467518e-03, 2.96798069e-04,
          -7.23506091e-04, -1.15254277e-03, -9.97775278e-05,
          4.80482820e-04, 1.09248009e-04, 5.86003356e-04,
          -1.39425811e-03, 3.08838265e-04, -2.23725545e-03,
          1.54734400e-04, 9.54726929e-05, -1.62846991e-04,
          -8.02778115e-04, 2.91099877e-05, 6.46518311e-04,
          -2.05767876e-03, -7.03589525e-04, -7.31969849e-05,
          -4.91035229e-04, -9.25652450e-04, 1.83248485e-03,
          -8.13162071e-04, 1.23158330e-03, 2.39506387e-03,
          -6.47658831e-04, 8.97719583e-04, -1.10346964e-03,
          2.00421855e-04, -6.63904357e-04, 9.46202956e-04,
          5.31227968e-04, 5.57426363e-04, 1.80801004e-03, 9.27780697e-04,
          -3.68305104e-04, 2.38644239e-03, 6.85965701e-04,
          -2.12052395e-03, 1.58952898e-03, -2.54994258e-04,
          3.66350170e-04, -2.59565958e-03, -4.66673286e-04,
          -1.51620852e-03, 3.77138291e-04, 2.62349815e-04,
          -7.56819150e-04, -7.27321312e-05, 1.21129130e-03,
          1.10043096e-03, -1.50208210e-03, 3.15462501e-04,
          1.62764569e-04, 4.14298614e-04, -4.06126434e-04,
          1.56929344e-03, -1.00851827e-03, -8.34791048e-04,
          -1.28605973e-03, 7.94947089e-04, 5.96773694e-04,
          -1.68808491e-03, 2.04995042e-03, 7.00372097e-04,
          1.29124138e-03, -6.92053000e-04, -2.67969375e-03,
          1.37331907e-03, -2.58731103e-04, -4.10023968e-05,
          5.37884305e-04, 6.56533579e-04, 6.88524684e-04, 3.58991150e-04,
          3.34783271e-03, -1.74980110e-03, 1.27886364e-03,
          -3.51539417e-03, 5.65477822e-04, -1.72401534e-03,
          -5.78572741e-04, -3.74565367e-04, -6.51053269e-05,
          2.80899199e-04, 5.58122236e-04, -9.48919973e-04,
          1.73813535e-03, -1.38910266e-03, 8.88990297e-04,
          -9.28544832e-05, 1.56325405e-03, -1.97782018e-03,
          6.30078139e-05, 8.59812542e-04, -1.29826867e-03,
          -6.21010317e-04, 1.87275838e-03, -2.46788166e-03,
          -5.04398136e-04, 5.82027133e-04, 1.62030524e-03,
          2.47643999e-04, 1.77624286e-04, 8.42086971e-04, 2.53473117e-04,
          2.55078601e-04, -4.99185853e-06, -9.02112457e-04,
          -6.48392073e-04, 1.09379017e-03, -1.42407743e-03,
          5.61845547e-04, -1.28863379e-04, -2.87281553e-04,
          9.35093733e-04, 7.87629338e-04, -1.76546178e-04,
          1.10619864e-03, 1.02012150e-03, 2.21734354e-05,
          -2.12256168e-03, -2.65974435e-04, -4.88127407e-04,
          1.39759691e-03, -2.82715599e-04, -1.04114483e-03,
          1.71403764e-04, -1.20891538e-03, -4.90909093e-04,
          5.15130232e-04, 2.34547490e-03, -4.89054306e-04,
          -6.84891012e-04, -4.40830656e-04, 8.31453654e-04,
          2.88156141e-03, -1.37997791e-03, 3.37180216e-04,
          1.22602971e-04, -4.86616889e-04, 2.08151084e-03,
          1.28154032e-04, -1.00823214e-04, 1.02954928e-03,
