%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ -1.61273594e-04, 1.63754870e-04, 1.31500114e-04,
          -8.68397183e-06, -7.07123472e-05, 1.32740694e-04,
          -1.84844539e-04, 2.35706884e-05, -1.06688749e-04,
          4.21792138e-05, 9.55236828e-05, 9.80049008e-05, 1.66235986e-04,
          2.63000256e-04, -4.21792174e-05, 1.10410481e-04,
          -1.77401045e-04, 1.35221810e-04, 6.07877955e-05,
          1.46386941e-04, 7.81557319e-05, -1.01726524e-04,
          3.96980904e-05, 2.72924972e-05, 1.41424636e-04, 1.19094453e-04,
          -3.96981886e-05, -6.69906149e-05, -6.07878865e-05,
          1.79882350e-04, 9.80048499e-05, -1.66235957e-04,
          1.98491562e-05, -1.17853953e-04, 1.22816215e-04,
          2.08415324e-04, -7.44341150e-06, -8.80801454e-05,
          2.60519264e-05, 2.48115384e-06, 1.50108681e-04,
          -2.85331607e-05, -1.32740737e-04, -6.32689771e-05,
          3.72163686e-06, -6.82311656e-05, -9.05615088e-05,
          3.34953074e-04, 1.29018983e-04, -5.45850016e-05,
          -1.24053631e-05, 1.73679422e-04, -8.80802691e-05,
          9.92453715e-05, 1.62514334e-04, 1.00485900e-04,
          -1.87325641e-04, 8.18773915e-05, -9.05614797e-05,
          -5.21037946e-05, -3.10140895e-05, 6.32688534e-05,
          -1.52589782e-04, 1.11651025e-04, 9.92452842e-05,
          8.68394363e-06, -2.02212424e-04, -7.56745867e-05,
          6.45095497e-05, -1.24056751e-05, -1.05448184e-04,
          7.69151811e-05, -8.18774497e-05, 1.93528511e-04,
          1.67476523e-04, -7.31934560e-05, -2.85331316e-05,
          4.09386193e-05, -1.69957770e-04, -1.41424694e-04,
          -1.31500143e-04, -7.93963336e-05, 4.09386630e-05,
          -4.96227221e-06, 7.44345334e-06, -4.83821568e-05,
          -9.92453206e-05, -1.91047497e-04, 2.30745500e-04,
          3.12622986e-04, 9.92453279e-05, 2.38188877e-04,
          -5.33444363e-05, 2.85330880e-05, 2.19580426e-04,
          -8.80802982e-05, 2.59278488e-04, 3.34953838e-05,
          -1.48868521e-05, 1.31500172e-04, 2.85330389e-05,
          1.96009671e-04, -1.07929365e-04, 9.92454370e-05,
          8.06369062e-05, -2.00971845e-04, -1.02967082e-04,
          8.43585585e-05, -1.73680328e-05, -2.72925408e-05,
          7.56745867e-05, 1.64995436e-04, -2.49354140e-04,
          -9.55236828e-05, 9.80047917e-05, 2.35707630e-05,
          2.13377527e-04, 6.20283317e-05, -6.20286755e-06,
          -1.43905854e-04, 3.34953002e-05, -7.93963700e-05,
          2.60520083e-05, -1.36462448e-04, 6.82312748e-05,
          1.48868367e-05, -2.10897124e-05, -1.24056542e-05,
          -2.27023760e-04, 3.72168074e-06, 1.46386883e-04,
          -4.46604245e-05, 2.60519173e-05, -1.74920031e-04,
          1.58792653e-04, -2.72924644e-05, 2.34467181e-04,
          8.06368553e-05, 9.92453934e-05, -4.96224402e-06,
          2.51835154e-04, -7.07123327e-05, 6.69906949e-05,
          5.45849871e-05, 4.21793011e-05, 6.32688098e-05,
          -1.30259621e-04, -1.14132112e-04, 6.45094988e-05,
          -1.11651032e-04, 1.43905752e-04, -7.31934633e-05,
          2.97735496e-05, 1.51349275e-04, 5.70660923e-05,
          -1.22816171e-04, -9.18019941e-05, 3.23787914e-04,
          -5.45849907e-05, -1.20335011e-04, 2.85330116e-05,
          1.19094446e-04, 1.86086290e-05, -1.04207655e-04,
          2.50594574e-04, 6.32689625e-05, -2.44391704e-04,
          -9.67641899e-05, 8.18774570e-05, -1.56311464e-04,
          -9.42830593e-05, 7.44339195e-05, 9.67641608e-05,
          2.59278546e-04, 1.06688698e-04, -1.78641742e-04,
          2.08415251e-04, 1.32740592e-04, -3.72162731e-06,
          1.36461449e-05, 3.25028639e-04, 1.48868339e-05, 3.22548804e-05,
          -9.05614070e-05, 4.71415005e-05, 1.86084908e-05,
          -3.22547130e-05, 7.69152030e-05, 1.07929300e-04,
          -1.17853968e-04, -3.59764563e-05, -1.93528496e-04,
          -1.73678891e-05, -2.14618092e-04, 6.82311875e-05,
          2.03452990e-04, -1.24056663e-04, -1.71198277e-04,
          -4.46603735e-05, -1.46386927e-04, -5.33444290e-05,
          5.70660668e-05, -1.47627448e-04, -5.83066976e-05,
          -5.08633166e-05, -4.71417479e-05, -8.68385359e-06,
          2.51835096e-04, 5.58254069e-05, -1.48868176e-05,
          1.88566206e-04, -1.48868157e-05, -4.96231951e-06,
          -9.80048426e-05, -1.27778345e-04, -7.56745576e-05,
          9.92454006e-05, 1.02967068e-04, 2.72924826e-05, 2.85329970e-05,
          2.15858614e-04, 8.55991748e-05, 4.09387394e-05, 1.02967002e-04,
          -1.50108637e-04, 2.69203098e-04, 3.72169416e-05,
          -5.33443708e-05, -3.67207947e-04, 1.73679346e-05,
          7.93962317e-05, 1.48868072e-04, 1.36462240e-05,
          -5.70660923e-05, -2.23302122e-04, 2.51835183e-04,
          -3.59764381e-05, -1.15372728e-04, -2.43151226e-04,
          -9.92455716e-06, 3.03938927e-04, 1.31500099e-04,
          -8.31180005e-05, -5.33443636e-05, 9.80048062e-05,
          -1.36462322e-05, -5.33443599e-05, -1.14132148e-04,
          1.37702940e-04, -9.05614361e-05, -1.86084744e-05,
          9.05613051e-05, 9.67644301e-05, 2.10896411e-04, 4.96225675e-06,
          -8.31179859e-05, 1.11651003e-04, -1.66236059e-04,
          -1.61274384e-05, -5.33443454e-05, 7.56746085e-05,
          -6.69906949e-05, 2.72925208e-05, -2.25783151e-04,
          3.47359201e-05, 6.69905567e-05, 5.21037691e-05,
          -1.16613301e-04, 3.34952892e-05, -3.72170907e-05,
          6.20283608e-05, -7.19529926e-05, -1.48868230e-05,
          -2.48112906e-06, 1.25297302e-04, -1.21575664e-04,
          1.48867857e-05, -7.81556591e-05, -1.84844495e-04,
          3.34953838e-05, 5.33443890e-05, 9.42830811e-05, 4.09386485e-05,
          -3.10142132e-05, -1.98490125e-05, -1.48868912e-05,
          1.96009845e-04, -2.79127504e-04, -9.92460446e-06,
          -2.03452975e-04, -1.30259592e-04, 7.93962972e-05,
          -6.57500277e-05, 5.83066576e-05, 1.04207604e-04,
          -6.69906294e-05, -1.10410561e-04, -1.29019012e-04,
          1.84844539e-04, 2.12136976e-04, 9.95895866e-11, 6.69906876e-05,
          1.62514305e-04, 1.45146347e-04, 3.84575869e-05,
          -1.91047366e-04, -1.73678945e-05, -4.09387394e-05,
          -1.79882220e-04, 1.97250250e-04, 8.80802327e-05,
          2.72925117e-05, -9.55237265e-05, 5.83066685e-05,
          -2.85330752e-05, 1.62514450e-04, 9.92448895e-06,
          -4.96226567e-05, 2.18339817e-04, -1.71198320e-04,
          -1.36462389e-04, -1.15372764e-04, 1.01726473e-04,
          -8.18775079e-05, 2.48103197e-06, 1.30259505e-04,
          1.02967133e-04, 5.08632766e-05, -1.57552073e-04,
