%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 1.0000000000000001e-01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 640
   var_count: 640
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 1.48584251e-03, -1.41708786e-03, 2.29207636e-03,
          -1.70946820e-04, 2.00517854e-04, 1.82051968e-03,
          -2.19522417e-03, -2.30008434e-03, -1.05990679e-03,
          1.94432796e-03, 1.64455487e-04, -3.19605024e-04,
          7.23413425e-04, -1.01461110e-03, 3.62497318e-04,
          8.43362708e-04, 9.04580578e-04, -2.16911852e-04,
          -2.37978413e-04, 9.29057423e-05, 1.07005227e-03,
          1.78195420e-03, 1.16511865e-03, 1.07107902e-04,
          -3.38392478e-04, -1.22862868e-03, 1.81908358e-03,
          -6.91119407e-04, 4.56718582e-04, 5.95014135e-04,
          -2.80795084e-05, -1.68757018e-04, -1.63382001e-03,
          1.12827925e-03, -5.12943545e-04, 1.28449581e-04,
          3.95337011e-05, 9.05747729e-05, -1.96983281e-04,
          1.10827130e-03, 1.41456246e-03, -1.36121735e-03,
          6.60857710e-04, -4.91921674e-04, 2.11692066e-04,
          -4.08076972e-04, -1.90162304e-04, 5.31726109e-04,
          -1.41041714e-03, 1.16010010e-03, -1.64183235e-04,
          -7.02174322e-04, -4.07538377e-04, -1.47270359e-04,
          4.39140917e-04, 6.55241369e-04, 2.90151336e-03,
          -9.43646650e-04, 1.75381618e-04, 6.32374664e-04,
          -1.02795381e-03, 1.22477091e-03, -4.77281748e-04,
          6.98354444e-04, -1.47747807e-04, 1.04212598e-03,
          -8.75298283e-04, -1.34506787e-03, 5.85578906e-04,
          1.13726455e-04, 1.59689470e-03, 8.01653310e-04, 3.35892510e-05,
          9.41362698e-04, 3.05372523e-03, 3.59302358e-04,
          -5.72522229e-04, -1.43106724e-03, -1.26939733e-03,
          1.11990212e-03, 2.87077273e-04, 4.08313907e-04,
          -3.67680448e-04, 2.35333946e-03, -7.67282792e-04,
          9.20780178e-04, 2.64809059e-04, -1.20496587e-03,
          -1.26531546e-03, 1.99746946e-03, -1.12617083e-04,
          -1.23454945e-03, -8.68486764e-04, 2.20558824e-04,
          2.44042487e-03, 5.50426077e-04, 2.90187105e-04, 6.18826540e-04,
          5.08730940e-04, 3.32111813e-04, 3.55016149e-04,
          -9.25639644e-04, -1.76639506e-03, 9.26326378e-04,
          6.20801351e-04, 2.35064159e-04, 7.43134471e-04,
          -1.29800127e-03, -2.79829110e-04, 1.54368731e-03,
          -2.95132195e-04, 1.85557583e-03, 1.44260796e-03,
          6.06953108e-04, -3.52606934e-04, -6.94121758e-04,
          -1.94214022e-04, -2.08228390e-04, 1.00080285e-03,
          6.54663774e-04, 6.47231238e-04, 9.01430685e-05,
          -1.84137651e-04, -6.48879155e-04, 9.97050549e-04,
          1.92642014e-03, -1.34468207e-03, -4.65440680e-04,
          -1.32410260e-05, -2.88952445e-03, -3.57552984e-04,
          -9.40040685e-04, -2.72307836e-04, 1.23708777e-03,
          3.75421543e-04, 1.60720119e-05, -3.21276340e-04,
          -1.33372645e-03, -5.22781629e-04, 8.78655817e-04,
          8.70247721e-04, -1.12309295e-03, 1.43062882e-03,
          -1.01999927e-03, -9.05838679e-04, -1.82375268e-04,
          -2.72208056e-03, -1.09329866e-03, 7.57464499e-04,
          5.56056679e-04, -7.41258962e-04, -5.76310675e-04,
          -4.10363195e-04, -4.98749199e-04, 7.84730073e-04,
          1.33235322e-03, 3.44312830e-05, -1.37476739e-03,
          1.89840954e-04, 1.17722244e-04, 4.36543196e-04, 5.68154152e-04,
          -4.29920910e-04, 2.19550636e-03, -3.58414720e-04,
          1.31664518e-03, -1.56025833e-03, 1.05241011e-03,
          4.42846387e-04, 1.80613220e-04, -3.53160503e-05,
          -7.70090672e-04, -8.94272875e-04, -2.06387384e-04,
          1.81484898e-03, -7.78949980e-05, 3.46898509e-04,
          -2.07977952e-03, -3.92080372e-04, -8.36450956e-04,
          -2.12331448e-04, 6.68604800e-04, -1.28181628e-03,
          7.31462031e-04, -7.91786588e-05, 7.21026037e-04,
          1.92011788e-03, 2.77257437e-04, 5.83110144e-04,
          -2.43191724e-03, -6.34154188e-04, -1.51939821e-04,
          9.95300477e-04, -1.26853632e-03, -3.59740778e-04,
          3.59435473e-03, 1.25148788e-03, -1.71820133e-03,
          1.28606288e-03, 3.00072995e-03, 1.17165699e-04,
          -6.92019938e-04, -1.65674870e-03, 5.84780064e-04,
          -3.57937271e-04, -1.46835658e-03, 1.03345359e-04,
          1.60566578e-03, 5.06999611e-04, -5.03635150e-04,
          1.02250320e-04, -3.13689612e-04, -5.71695506e-04,
          -1.20436179e-03, -1.24261633e-03, -5.82564680e-04,
          6.81946229e-04, -2.59190128e-04, -2.12157043e-04,
          6.29126909e-04, -2.49490561e-03, -8.59629654e-04,
          -6.83200313e-04, -3.60633770e-04, 9.25115834e-04,
          -3.10417934e-04, 1.09234406e-03, -1.75875350e-04,
          -1.42012199e-03, 1.38846619e-04, 1.07551005e-03,
          -6.30857307e-04, 3.11728189e-04, -1.85813828e-04,
          6.24515873e-04, -6.22330990e-04, 2.47570476e-03,
          -3.97271186e-04, 6.09430717e-04, 1.98134617e-03,
          -3.17165279e-04, 4.66948666e-04, 2.53396487e-04,
          8.60757194e-04, -1.08491877e-04, -7.51402229e-04,
          -6.95917843e-05, 2.52411258e-03, -1.53793171e-05,
          -3.16607970e-04, -4.11231071e-04, -2.08441238e-03,
          5.97060833e-04, -1.41814735e-03, 1.02639850e-03,
          -4.86244535e-04, 4.36757895e-04, 1.09679461e-03,
          -1.03466469e-03, 1.57478987e-03, -3.52403906e-04,
          -8.47351155e-04, -3.78632481e-04, -7.29685766e-04,
          1.68882962e-03, -1.91061350e-04, 5.82979992e-04,
          4.72428947e-04, 1.03516772e-03, -5.51771140e-04,
          -1.87566271e-03, -1.13605359e-03, -6.02131884e-04,
          1.36902230e-03, -1.31467998e-03, 1.27322820e-03,
          3.40216211e-04, 1.20147550e-03, 9.27489542e-04,
          -1.93879067e-03, -1.52143312e-03, -4.14238253e-04,
          -1.63943903e-03, -4.61186748e-04, 6.42936968e-04,
          -3.96157557e-04, -1.52985434e-04, 8.55840568e-04,
          2.00354843e-03, 6.90028712e-04, -3.02083674e-03,
          -7.25624035e-04, -7.27071718e-04, 5.30596124e-04,
          8.88145296e-04, -1.34641759e-03, 1.41500102e-04,
          -4.14445443e-04, 4.67031292e-04, -6.91614478e-05,
          -7.33593013e-04, 5.45490067e-04, -1.53416884e-03,
          8.76477163e-04, -1.04032224e-03, -2.33474420e-04,
          6.21459680e-04, -1.02420093e-03, 4.21215198e-04,
          9.23349813e-04, -8.16346263e-04, 4.79243681e-05,
          1.17101427e-03, 1.07270526e-03, -2.26988085e-03,
          2.17225752e-03, -1.59232039e-03, 2.34121247e-03,
          6.65179628e-04, -2.91822013e-04, 6.80397265e-04,
          -1.72657601e-03, -5.52492682e-04, 1.75959582e-03,
          -9.18358492e-05, -4.34567337e-05, 1.56715128e-03,
          -1.50619214e-03, 5.96957798e-05, -2.54884991e-03,
          1.09408014e-04, -1.10982265e-03, 1.03333092e-03,
          -2.30332091e-03, 8.11978025e-05, -1.14510265e-04,
          3.71603179e-04, 2.74497084e-04, 1.92168436e-03,
          -1.39040302e-03, 2.16852198e-03, -2.04436039e-03,
          1.77954580e-03, 4.30061511e-04, -3.29330121e-03,
          -6.84835715e-04, -3.16731166e-04, -1.46940595e-03,
          2.28171004e-03, -5.46544732e-04, 1.27001456e-03,
          1.00880011e-03, -6.96175150e-04, -2.24947557e-03,
          9.46905056e-05, -9.53919021e-04, 1.73760214e-04,
          -3.86965221e-05, -2.14304077e-04, -3.73887859e-04,
          -7.09114771e-04, -1.24881408e-04, 6.74180745e-04,
          3.75724485e-05, 1.33242900e-03, 1.23507448e-03,
          -2.11700425e-03, -1.68743706e-03, -1.37284980e-03,
          -3.63083114e-03, 5.57400752e-04, 1.60359207e-03,
          1.45567616e-03, 1.27433136e-03, 6.67312182e-04,
          -1.49827474e-03, 1.55358785e-03, 1.30099279e-03,
          -8.91867094e-04, 6.98747172e-04, 1.31060497e-03,
          -1.73739303e-04, -2.11900123e-03, -2.86746625e-04,
          4.69770021e-04, -1.20842818e-03, 1.74428208e-03,
          2.93694116e-04, -5.44137671e-04, -1.32948370e-03,
          -1.23360823e-03, -5.95510588e-04, -1.44399959e-03,
          -1.83676393e-03, -1.03402766e-03, 1.31086388e-04,
          1.53981755e-03, -1.92691630e-04, 1.04457242e-04,
          2.14293759e-04, -1.56631577e-03, 2.12698636e-04,
          1.10656361e-03, 7.70427578e-04, -9.31092130e-04,
          -1.34281197e-03, 1.12678747e-04, 1.74421541e-04,
          3.11352720e-04, 6.23973610e-04, 5.54950326e-04, 1.24043773e-03,
          -1.70343358e-03, -1.50635873e-03, 8.93446093e-04,
          -3.01536173e-04, 5.19217865e-04, -8.23388618e-05,
          1.94570515e-03, 3.50581773e-04, -5.89388539e-04,
          9.84823680e-04, -5.68569871e-04, 8.60170752e-04,
          -1.82950040e-04, 1.79131841e-03, 1.18096883e-03,
          -1.96457113e-04, -9.83457081e-04, -2.42654863e-03,
          -6.62813487e-04, 1.41093880e-03, 1.40332314e-03,
          2.07539718e-03, -5.92417142e-04, 3.61269573e-04,
          -1.82357547e-03, 4.41401993e-04, 3.76169832e-04,
          2.23573321e-03, -8.58325744e-04, 6.40910235e-04,
          -1.32320682e-03, 1.88939180e-03, 4.51588276e-04,
          1.69421069e-03, -2.14624932e-04, -1.40971050e-03,
          -1.96371065e-03, 3.90227098e-04, 7.43691286e-04,
          3.11407901e-04, 8.43552814e-04, -8.41726316e-04,
          3.06116272e-04, -7.44638382e-04, 3.20241263e-04,
          2.47944240e-03, 7.50340929e-04, 2.14196439e-03, 3.32437165e-04,
          -5.98240760e-04, -4.41537668e-05, -5.27083583e-04,
          1.20579556e-04, 2.34285675e-04, -1.12488715e-03,
          5.32673846e-04, -1.22581760e-03, -2.27141587e-04,
          -1.13941415e-03, 8.82548513e-04, 6.00923318e-04,
          9.24487540e-04, 7.68126454e-04, -6.47145265e-04,
          5.44072012e-04, -7.79391212e-06, 5.16814005e-04,
          1.43204513e-03, 5.23461786e-04, -2.58274194e-05,
          -5.43766073e-05, -1.20978209e-03, -1.74340967e-03,
          4.20067867e-04, -5.06260258e-04, -8.91209929e-04,
          -4.05667699e-04, 8.89032031e-04, 4.54911176e-04,
          5.97973994e-04, 1.51446951e-03, -5.95730962e-04,
          -4.11649853e-06, 7.93243817e-06, -9.11428418e-04,
          -2.34157080e-03, -6.35934353e-04, 2.84500507e-04,
          -9.70327051e-07, -2.23550087e-04, 9.24424210e-04,
          -3.21897678e-04, 1.42034527e-03, 3.07340408e-03,
          3.43492808e-04, 1.72136119e-03, 3.35847493e-04, 6.82542392e-04,
          7.38023024e-04, 4.94073494e-04, 7.61074014e-04, 1.44254742e-03,
          2.22326489e-03, -1.77207869e-03, 2.50780862e-03,
          9.91610461e-04, -7.20202734e-05, -5.95007732e-04,
          2.19584486e-04, 8.35557817e-04, 1.04047137e-03, 5.07533900e-04,
          7.28964864e-04, -4.56751295e-04, -1.07299362e-03,
          5.54173021e-04, -7.92198116e-04, 1.53557304e-03,
          -7.62255804e-05, -1.04893558e-03, 1.84582465e-03,
          -7.19986914e-04, 2.60813598e-04, -3.62497580e-04,
          -8.45978910e-04, -1.43493258e-03, 1.19627058e-03,
          -4.78134927e-04, 7.29176274e-04, -4.49519808e-04,
          -7.56526249e-04, 5.03614312e-04, 3.70976818e-03,
          2.15605204e-03, -8.33652273e-04, -8.39159475e-05,
          -2.83547590e-04, -1.40334596e-03, -5.57735853e-04,
          -1.05654798e-03, 2.23418116e-04, -5.77888044e-04,
          -9.44182102e-04, 7.97602988e-04, -2.43708887e-03,
          -1.01308257e-03, 3.49296140e-04, 9.05621564e-05,
          -5.44965500e-04, 7.92157243e-06, 9.82312951e-04,
          -5.39456843e-04, -2.57505686e-04, 2.67315074e-03,
          -4.38118848e-04, -1.26877869e-03, 5.76829945e-04,
          -3.61700018e-04, -4.53874236e-04, 2.01318529e-03,
          1.35163427e-04, -1.92350799e-05, 2.10404440e-04,
          -7.91880360e-04, 1.16131548e-03, -4.00097691e-04,
          -1.47694827e-03, -1.03380205e-03, -1.25355006e-03,
          1.18703744e-03, 5.31552651e-04, -1.74648501e-03,
          -1.23744307e-04, -8.71746888e-05, 2.78253647e-05,
          1.13924488e-03, -1.03438483e-03, 2.72561098e-04,
          -6.72430440e-04, -1.36632452e-05, 1.07777002e-03,
          -7.02129793e-04, -5.64475951e-04, -1.12640776e-03,
          -1.15415198e-03, -9.80602272e-05, -1.24682300e-03,
          9.10909439e-04, 9.20441351e-04, -2.40214737e-04,
          7.97970006e-06, 1.11092266e-03, 5.10254933e-04,
          -5.94117562e-04, 5.79090964e-04, -2.37935586e-04,
          1.03847204e-04, 7.16795214e-04, 4.60744632e-05, 6.91964640e-04,
          7.74465792e-04, -1.20768347e-03, 1.26482861e-03,
          1.94868457e-03, -4.69147235e-05, 9.97489697e-05,
          -2.26462260e-04, 2.10847546e-04, -1.78566040e-03,
          -8.20228830e-04, 2.91521661e-04, -5.62715461e-04,
          8.45673552e-04, 1.49494124e-04, -9.81839912e-05,
          -7.24966696e-04, -4.73030268e-05, 2.37849617e-05,
          4.32063563e-04, 1.18486591e-04, -1.26946834e-03,
          1.29736599e-03, 3.79792327e-05, 7.60390598e-04,
          -3.66428198e-04, 6.26989422e-05, -9.76144802e-04,
          3.98743723e-04 ]
   decision_functions:
      -
         sv_count: 1
         rho: 1.6189507785885018e-01
         alpha: [ 1. ]
         index: [ 0 ]
